x,x,x,x,x
x,0,0.195073056733236,0.87217978737317,0.915641299914569
x,0,0.426506366115063,0.384719952242449,0.412129081552848
x,1,0.956123262876645,0.413124078186229,0.770602622069418
x,1,0.950292668072507,0.894062825944275,0.523321576183662
x,1,0.0284796883352101,0.63252083491534,0.189860503422096
x,1,0.0888899762649089,0.144237466389313,0.119441176531836
x,0,0.715587381273508,0.859410147182643,0.157881626859307
x,1,0.0357231108937413,0.32225743541494,0.453676126431674
x,1,0.645110979210585,0.0320537218358368,0.819567723432556
x,0,0.499220724217594,0.272843022365123,0.318003193242475
x,0,0.832962374901399,0.305394612252712,0.946340763941407
x,0,0.370573407970369,0.209314157487825,0.178159168222919
x,1,0.633197281043977,0.123351456597447,0.779156560078263
x,1,0.0413745739497244,0.458455303683877,0.546350198565051
x,0,0.962377493502572,0.701164298923686,0.311684581683949
x,0,0.0885705382097512,0.11902860738337,0.226943189278245
x,1,0.0601364464964718,0.24081060080789,0.971106943907216
x,1,0.0888319723308086,0.433767336420715,0.950757145415992
x,0,0.569819392636418,0.0409670500084758,0.262738732155412
x,0,0.675572617677972,0.754503510892391,0.0518842476885766
x,1,0.230698144063354,0.0932063453365117,0.0618839997332543
x,0,0.301735580665991,0.153466785559431,0.962799123721197
x,1,0.0958842732943594,0.536536331055686,0.954690338810906
x,1,0.543939875438809,0.230071246856824,0.551543713314459
x,1,0.265603850129992,0.0843769167549908,0.130040547112003
x,1,0.0778794202487916,0.860981754725799,0.276609008666128
x,1,0.624026855686679,0.23073308239691,0.70048072305508
x,0,0.402733471244574,0.103932738071308,0.856781888986006
x,0,0.0926761103328317,0.475615554954857,0.827577125048265
x,0,0.767258277861401,0.30490767234005,0.134294827003032
x,1,0.734853874891996,0.506828145589679,0.625953778158873
x,0,0.335463216062635,0.826559116132557,0.966410917695612
x,1,0.300361713627353,0.327891553984955,0.894764312542975
x,1,0.307119316188619,0.436469976091757,0.0575798670761287
x,1,0.19525952427648,0.0109516070224345,0.672679085284472
x,0,0.494549358030781,0.32583929784596,0.754456201568246
x,0,0.741282531060278,0.876774354372174,0.152445797808468
x,1,0.67811196972616,0.218430004781112,0.869087361032143
x,1,0.14998467033729,0.507876105140895,0.486468410352245
x,1,0.282761515118182,0.567990723997355,0.820998625596985
x,1,0.73096903343685,0.683708528755233,0.0488688820041716
x,0,0.0268487243447453,0.763536452548578,0.886461599729955
x,0,0.053068530978635,0.919679461279884,0.164911998203024
x,0,0.844299559248611,0.972886366536841,0.800728756235912
x,0,0.851531609194353,0.942424321547151,0.198503206251189
x,1,0.409386440878734,0.847465813159943,0.56395551096648
x,1,0.253402377245948,0.968706730753183,0.137685179011896
x,1,0.710350588429719,0.916000299155712,0.411978932097554
x,1,0.155891536269337,0.976092818658799,0.404425630578771
x,0,0.373288956470788,0.477207538438961,0.174171839375049
x,0,0.952158528380096,0.301565573085099,0.765569989802316
x,1,0.0370795850176364,0.062320540426299,0.179745551897213
x,1,0.47561699571088,0.516890697414055,0.973255307413638
x,0,0.65479983552359,0.427682319190353,0.0307717544492334
x,0,0.867473353166133,0.359924372285604,0.796943074092269
x,1,0.462877517798916,0.602082988712937,0.859929463593289
x,0,0.659856372745708,0.640762449242175,0.140359137672931
x,1,0.417370609939098,0.592193031916395,0.93416777648963
x,1,0.633700802922249,0.889393807156011,0.00347196753136814
x,1,0.577421827241778,0.983221642905846,0.996867921203375
x,1,0.91711486899294,0.890368642751127,0.485332298092544
x,0,0.245436302386224,0.55012382264249,0.701504873577505
x,0,0.85365233453922,0.221886429935694,0.465082933427766
x,0,0.329257592558861,0.802841145778075,0.531491612549871
x,0,0.135107917711139,0.761602488346398,0.716075192205608
x,1,0.142382181249559,0.108189968392253,0.0426606461405754
x,1,0.0115047595463693,0.789330685511231,0.336641760077327
x,1,0.188317877938971,0.0701474391389638,0.0414334645029157
x,1,0.894993834896013,0.6809024696704,0.149345191894099
x,0,0.249357225839049,0.221858388744295,0.285328823607415
x,1,0.312949841609225,0.797346965642646,0.603546421276405
x,0,0.0438129510730505,0.708089713240042,0.381816591368988
x,1,0.313391186762601,0.808458671206608,0.716930386610329
x,0,0.692925161449239,0.53318955283612,0.644688731292263
x,0,0.0809942742343992,0.876911629457027,0.637511926470324
x,1,0.412732425611466,0.167991215828806,0.916864806553349
x,1,0.993241560645401,0.856540552340448,0.0532537242397666
x,1,0.849292104132473,0.504770546918735,0.515609623864293
x,1,0.837940286146477,0.330614482285455,0.662722875596955
x,0,0.135294070933014,0.0771815858315676,0.0627599835861474
x,0,0.882904524449259,0.583514127647504,0.906997225480154
x,1,0.642902122577652,0.549799335189164,0.0591916043777019
x,0,0.929093298735097,0.791099017951638,0.558200234081596
x,0,0.492616407573223,0.154426695778966,0.0772206478286535
x,0,0.234441889449954,0.187628282932565,0.388349125627428
x,1,0.555722831049934,0.971011262619868,0.868580783018842
x,0,0.345031489618123,0.801288117887452,0.67844779510051
x,1,0.816618753829971,0.834341981913894,0.43495291704312
x,0,0.051932536996901,0.657179471803829,0.928670528111979
x,1,0.171132439281791,0.404102755011991,0.126382699003443
x,0,0.732781635597348,0.373690006323159,0.336397719569504
x,1,0.23109710845165,0.344532625516877,0.0655393216293305
x,1,0.120346763636917,0.789665936259553,0.161896142410114
x,1,0.9397580078803,0.338426619768143,0.544342796551064
x,1,0.897393984952942,0.00923919281922281,0.649110696511343
x,0,0.171381744090468,0.874245491577312,0.238666902296245
x,1,0.0137101435102522,0.0317304292693734,0.300615699961782
x,1,0.11733998823911,0.982007547281682,0.489488277584314
x,1,0.438511491054669,0.108022641856223,0.208395240595564
x,0,0.996824655449018,0.214414139278233,0.346534990239888
x,1,0.624604744371027,0.443910860689357,0.696364589035511
x,0,0.513070657383651,0.249914698535576,0.232846059836447
x,0,0.239130108151585,0.00468769506551325,0.375625480897725
x,0,0.322290109004825,0.989034713478759,0.245730370748788
x,0,0.707571784034371,0.810642243595794,0.515263641253114
x,1,0.91835650918074,0.75502043729648,0.0219540346879512
x,1,0.552843212382868,0.424809120362625,0.797840906772763
x,1,0.148023039801046,0.735219850437716,0.746951131150126
x,0,0.933769144583493,0.0806002130266279,0.173553675645962
x,0,0.726880139671266,0.324031605152413,0.959273973247036
x,1,0.953657513251528,0.32521513919346,0.82381318625994
x,0,0.407147828023881,0.146095082629472,0.439452797640115
x,0,0.487146943341941,0.919511833461002,0.143758428515866
x,1,0.540368933230639,0.821884418372065,0.373279156628996
x,1,0.377929063281044,0.285828926833346,0.825292791007087
x,0,0.186124759027734,0.461561328032985,0.84746655751951
x,0,0.438923909794539,0.308511666953564,0.878240814665332
x,0,0.0843321310821921,0.695010658819228,0.591376521624625
x,1,0.302944098832086,0.496457340661436,0.716387231601402
x,1,0.408332169987261,0.619447460630909,0.126572075532749
x,1,0.276666200021282,0.509786180453375,0.188061465276405
x,1,0.926347822416574,0.983755718218163,0.697487408062443
x,0,0.957229278748855,0.891671206103638,0.203216765774414
x,1,0.338057532906532,0.584041110938415,0.450114571489394
x,1,0.137006764532998,0.768717613536865,0.611329928506166
x,0,0.655448214383796,0.678473423002288,0.0682478183880448
x,1,0.893339967355132,0.500747517682612,0.508772721979767
x,1,0.50838307547383,0.517707555089146,0.0655514402315021
x,1,0.330168444896117,0.526157238520682,0.498578409198672
x,0,0.414347823709249,0.871129275066778,0.428268217947334
x,0,0.73313946207054,0.0584407602436841,0.762316394131631
x,1,0.64219640311785,0.0756129359360784,0.677613941952586
x,0,0.676326651824638,0.90042092022486,0.212177451699972
x,1,0.128319868585095,0.528451330028474,0.249546696664765
x,1,0.552429345203564,0.50128769222647,0.748223425354809
x,0,0.749568219529465,0.194605839205906,0.598092791624367
x,1,0.9107222603634,0.500639960868284,0.551101776538417
x,1,0.531823988305405,0.59299780940637,0.0856516298372298
x,1,0.00234783859923482,0.122201235732064,0.196399281267077
x,0,0.0515745014417917,0.713220019824803,0.993507076287642
x,0,0.690836190246046,0.761085075326264,0.310767351882532
x,0,0.0726340126711875,0.30965157225728,0.511803331552073
x,0,0.233232083031908,0.0674935672432184,0.808403097791597
x,0,0.544592464808375,0.0331434644758701,0.781860488001257
x,1,0.907816515536979,0.12072921753861,0.362548203440383
x,1,0.452409531688318,0.916904852259904,0.0457376551348716
x,1,0.807898992672563,0.262287952471524,0.610268809599802
x,1,0.405674183508381,0.30706890206784,0.848113929154351
x,1,0.724171212408692,0.549468156415969,0.210612904280424
x,0,0.428969359956682,0.255809469614178,0.358196926768869
x,1,0.286501690279692,0.980871436418965,0.112320340704173
x,0,0.578027727780864,0.321452287724242,0.376825741026551
x,1,0.283839163603261,0.726496782386675,0.15368383564055
x,1,0.201090963790193,0.425802699988708,0.222285146825016
x,0,0.290517366258428,0.667403574800119,0.586141959298402
x,0,0.931076395092532,0.433807636843994,0.865183870773762
x,1,0.465945879695937,0.738482871325687,0.94697774364613
x,1,0.152368708513677,0.446358016459271,0.761854100273922
x,1,0.338855544570833,0.751224072417244,0.355370272882283
x,1,0.113794955192134,0.187647978309542,0.114865140290931
x,1,0.100386498728767,0.35679392889142,0.121348493266851
x,1,0.501173506025225,0.634504976915196,0.467041439842433
x,0,0.390603843843564,0.905395315727219,0.0895983725786209
x,0,0.568000359460711,0.343914168421179,0.772472690790892
x,1,0.965128838550299,0.592555243289098,0.304845681646839
x,1,0.317738129990175,0.307634606258944,0.924300064332783
x,0,0.392342591192573,0.805271280230954,0.026090577011928
x,0,0.467341019306332,0.255424924427643,0.108593915589154
x,0,0.812133611179888,0.293591435998678,0.544743853155524
x,1,0.0561448524240404,0.191424219869077,0.128890873398632
x,0,0.995096776634455,0.585020545637235,0.171895637409762
x,0,0.373392068315297,0.0142333582043648,0.328861985821277
x,0,0.130023556994274,0.0382814668118954,0.0315412243362516
x,1,0.345608279341832,0.0642150819767267,0.373781067784876
x,0,0.74794458784163,0.50685884966515,0.813850947422907
x,1,0.239973878255114,0.900075709447265,0.754638503305614
x,0,0.89987126016058,0.100073695415631,0.503912321059033
x,0,0.507848206441849,0.423460338031873,0.295126817421988
x,0,0.587485299678519,0.157726824749261,0.360546110663563
x,1,0.575515278382227,0.251320685725659,0.868460956262425
x,0,0.97394325886853,0.984164032852277,0.697123238351196
x,0,0.827523634536192,0.159237968735397,0.132424391340464
x,1,0.625022049527615,0.591788186691701,0.486139079090208
x,0,0.287510504480451,0.549253629753366,0.0170684978365898
x,0,0.0107286050915718,0.794957685284317,0.309029555879533
x,0,0.212303939042613,0.642279545543715,0.909527839394286
x,0,0.603416490368545,0.165159331634641,0.414153120014817
x,0,0.013290268369019,0.434942674590275,0.368841486051679
x,0,0.873990955995396,0.963093070778996,0.649530021240935
x,0,0.981653583934531,0.983951864531264,0.0688848553691059
x,0,0.0942219702992588,0.806192981777713,0.71853367309086
x,1,0.289224835578352,0.93837860878557,0.208266648231074
x,1,0.325885017635301,0.208912381902337,0.426820548949763
x,0,0.755263329483569,0.700934010325,0.323286334285513
x,1,0.658211154630408,0.0895481766201556,0.702731288969517
x,1,0.983058840036392,0.833260751795024,0.81917803757824
x,0,0.919424825580791,0.825309125240892,0.380378008587286
x,1,0.913734536385164,0.192534385947511,0.100750109646469
x,1,0.883678186219186,0.324279755353928,0.225948607549071
x,1,0.0528131006285548,0.00971097592264414,0.927516696974635
x,1,0.159728278405964,0.916000631870702,0.233932799426839
x,0,0.37388791074045,0.796494984300807,0.5970802991651
x,1,0.719599851407111,0.552580218296498,0.771674390649423
x,1,0.717535426607355,0.827046521008015,0.00642427196726203
x,0,0.0936246928758919,0.538496129214764,0.623611837858334
x,1,0.873274518176913,0.828222207259387,0.68677493929863
x,0,0.308465755777434,0.769336229888722,0.426988408900797
x,1,0.504134612856433,0.505264557665214,0.131630151765421
x,0,0.367382280528545,0.0816511698067188,0.934550303034484
x,1,0.934871307341382,0.953787956153974,0.561804577941075
x,1,0.337969633983448,0.880938961869106,0.0790393569041044
x,1,0.567865654826164,0.776582343503833,0.819189490517601
x,0,0.339244493981823,0.259215497411788,0.947507265023887
x,0,0.410732615506276,0.916459382046014,0.107493080431595
x,0,0.231677727075294,0.884459261782467,0.0732495861593634
x,1,0.464764466276392,0.388885066611692,0.0935591605957597
x,1,0.563259933143854,0.864986488129944,0.238678194349632
x,1,0.420407564612105,0.0928393793292344,0.538661378901452
x,0,0.964579593623057,0.568531134398654,0.779688616516069
x,1,0.132495229598135,0.170333189424127,0.178021784871817
x,1,0.593375225085765,0.1949022479821,0.699472910026088
x,1,0.476539297495037,0.810041536577046,0.0071721812710166
x,1,0.60215704026632,0.843107298482209,0.101527431281283
x,0,0.79787417454645,0.123363870428875,0.577667140169069
x,1,0.74766577873379,0.624663484981284,0.259231601143256
x,1,0.992983323521912,0.346184072783217,0.865798521786928
x,1,0.722089787712321,0.303515743697062,0.0786327023524791
x,0,0.411590134492144,0.227192205842584,0.017815962433815
x,0,0.834640378132463,0.369781504152343,0.662481697974727
x,0,0.664526773383841,0.703793229302391,0.788472847314551
x,0,0.783127192407846,0.776038830168545,0.289912972832099
x,0,0.662061450537294,0.946661577327177,0.484463270986453
x,1,0.623535112245008,0.996563342865556,0.0730246419552714
x,1,0.827936590183526,0.967518661171198,0.978808332933113
x,0,0.152511905413121,0.425962237641215,0.43956037145108
x,0,0.931812651921064,0.2488463728223,0.538260030327365
x,0,0.401336567476392,0.0618513626977801,0.519793489947915
x,0,0.675292653031647,0.665321661625057,0.983178289607167
x,1,0.341838466003537,0.0341688673943281,0.338724634842947
x,0,0.457407840294763,0.105314601678401,0.85808246023953
x,1,0.582285476615652,0.0421799982432276,0.880776181817055
x,0,0.13543238514103,0.838742086198181,0.489997284952551
x,0,0.879536422435194,0.795674170134589,0.318670996464789
x,1,0.719460628926754,0.342673359438777,0.400522867450491
x,1,0.705506538972259,0.856275460449979,0.576845253119245
x,0,0.938249772414565,0.438606519950554,0.753591948887333
x,1,0.0147797677200288,0.848790222546086,0.504793419269845
x,0,0.530370576074347,0.473632087931037,0.953150921268389
x,0,0.788365844869986,0.666487520327792,0.172554452205077
x,1,0.868442312115803,0.144070545211434,0.60264547704719
x,1,0.918942601419985,0.294889337383211,0.633560038171709
x,1,0.33400082285516,0.488197403727099,0.382933417335153
x,1,0.456585544394329,0.590688343159854,0.460403855424374
x,1,0.1063810326159,0.280043824808672,0.918538023484871
x,1,0.236123288515955,0.212892837123945,0.575936846900731
x,1,0.766632997896522,0.263927871594205,0.496764149516821
x,0,0.982736885780469,0.758323887130246,0.504216362955049
x,0,0.841661448124796,0.776331365806982,0.560437512118369
x,1,0.410387656884268,0.553927566623315,0.700396133353934
x,1,0.475276271812618,0.420695064589381,0.0192583554890007
x,0,0.345701485639438,0.0595680216792971,0.793788066366687
x,0,0.863469879375771,0.917233407963067,0.780584222171456
x,0,0.65955201908946,0.37555668130517,0.454701162874699
x,1,0.25028153299354,0.64121375232935,0.211463792948052
x,1,0.0979260890744627,0.6541032937821,0.0886336392723024
x,0,0.456864922307432,0.969409442506731,0.586570772575215
x,0,0.964819025248289,0.695855811005458,0.819084014045075
x,1,0.227399653522298,0.318977075861767,0.489875521976501
x,1,0.983583982102573,0.535105712711811,0.765105216298252
x,0,0.245789692504331,0.0813942251261324,0.938726343913004
x,0,0.252035069279373,0.148596451384947,0.458006072789431
x,1,0.300410927738994,0.622371440753341,0.628330400912091
x,0,0.614558000583202,0.974312040023506,0.212155935354531
x,1,0.206376503454521,0.871580070117489,0.47021183790639
x,0,0.502831680700183,0.830828135134652,0.543810170376673
x,0,0.865267154062167,0.0430598349776119,0.713672889396548
x,0,0.710907781496644,0.388635582756251,0.106088798027486
x,0,0.975127794547006,0.280909915454686,0.156325245043263
x,0,0.145812030881643,0.510592128150165,0.179163314867765
x,1,0.692463500890881,0.389557647518814,0.302722802618518
x,1,0.638155164662749,0.972594925668091,0.140467926627025
x,0,0.2472999766469,0.489056910155341,0.13228908716701
x,0,0.1311962059699,0.914804816711694,0.52634507464245
x,0,0.830828640144318,0.353790918365121,0.00253258319571614
x,1,0.814379442017525,0.904442869359627,0.496338814729825
x,1,0.111785042565316,0.72662633121945,0.450254860566929
x,0,0.371366702020168,0.0419131035450846,0.199507749872282
x,0,0.569782293168828,0.817146865883842,0.0883268127217889
x,0,0.0598551530856639,0.120419647777453,0.861995707731694
x,1,0.332643915433437,0.560573722003028,0.396917349891737
x,1,0.673297090921551,0.935465387767181,0.377111894777045
x,1,0.147932097082958,0.114720974117517,0.306758082704619
x,1,0.716037670150399,0.878424997441471,0.0367382769472897
x,1,0.147914896020666,0.826084296219051,0.453882528701797
x,1,0.571399523410946,0.689539043465629,0.866116293706
x,0,0.315419475547969,0.935188525822014,0.312904874328524
x,0,0.103335731429979,0.632838875986636,0.433094731532037
x,0,0.363494604127482,0.46369445300661,0.863688901765272
x,0,0.824504473945126,0.714122300967574,0.82352307648398
x,1,0.109709205105901,0.859123541973531,0.795734413200989
x,1,0.432943335268646,0.327021199045703,0.609127711039037
x,1,0.663234285311773,0.899324779398739,0.402739986544475
x,1,0.376124651171267,0.914526825072244,0.167804012075067
x,1,0.0591976314317435,0.127022348111495,0.0747569710947573
x,1,0.2568070567213,0.915347480215132,0.176592415198684
x,1,0.478086675750092,0.740954923210666,0.774914281675592
x,0,0.478951656026766,0.826105712680146,0.993646040325984
x,1,0.150456875562668,0.0092442431487143,0.414383196039125
x,1,0.259766543051228,0.511609467677772,0.796982867643237
x,0,0.361400542547926,0.880996391875669,0.893985215574503
x,0,0.174511954188347,0.884123049909249,0.460827335715294
x,0,0.623709593666717,0.903928173938766,0.445012612268329
x,0,0.641197480028495,0.0903076445683837,0.677345526171848
x,1,0.485852738609537,0.890910346060991,0.151832494884729
x,0,0.896237565902993,0.295278958743438,0.297922628000379
x,1,0.481686603976414,0.770581504330039,0.720138031058013
x,1,0.124082020949572,0.745523147983477,0.738732819212601
x,0,0.545722326263785,0.45611942303367,0.383727149339393
x,0,0.0842807756271213,0.393008744111285,0.471808633767068
x,1,0.975243827095255,0.236131292767823,0.909447432262823
x,1,0.0524789344053715,0.798739854712039,0.456034944858402
x,1,0.716131017077714,0.749867650447413,0.962842336390167
x,1,0.248322183731943,0.486985042225569,0.170957183232531
x,1,0.317764683859423,0.028272905619815,0.405647726496682
x,0,0.947095149429515,0.898276873165742,0.357267425395548
x,0,0.290628460003063,0.5150044944603,0.708742401795462
x,0,0.176409533014521,0.543983310228214,0.452136514009908
x,0,0.247918987181038,0.476896269246936,0.249580398434773
x,0,0.177103242604062,0.0592367809731513,0.954943104181439
x,1,0.426228693919256,0.95275929174386,0.229889924405143
x,0,0.905157263157889,0.861881194403395,0.827537161996588
x,1,0.981717686634511,0.666805647779256,0.966220682719722
x,0,0.992461062269285,0.132286419160664,0.214750671060756
x,0,0.730628246674314,0.938449396984652,0.187879398465157
x,0,0.337659227428958,0.255807595094666,0.333997609559447
x,1,0.256401372374967,0.4685485183727,0.854182272450998
x,1,0.59872151655145,0.328508652746677,0.0380528839305043
x,0,0.428544003516436,0.199213921325281,0.0595640568062663
x,1,0.86209996137768,0.688904516864568,0.25574649614282
x,0,0.15440149535425,0.918523378670216,0.660401698434725
x,0,0.181624604156241,0.493454337818548,0.423518281197175
x,1,0.206818497739732,0.371814733371139,0.681264475220814
x,0,0.654885474825278,0.097323483787477,0.59635597281158
x,1,0.638839902356267,0.298117115395144,0.161520332563668
x,0,0.359175050631166,0.902139419456944,0.00691565894521773
x,1,0.718485848046839,0.826550386147574,0.261675557354465
x,1,0.498164776945487,0.931582534918562,0.461204741382971
x,0,0.667823994765058,0.336735140299425,0.0128288338892162
x,0,0.510059718042612,0.0258813430555165,0.858036951394752
x,1,0.658081104746088,0.319861895404756,0.117143494309857
x,0,0.43334070337005,0.68379426188767,0.437479694606736
x,0,0.695169153157622,0.787163009867072,0.180446226615459
x,1,0.138340836158022,0.63040591403842,0.692636285442859
x,0,0.984645567135885,0.741148914210498,0.772245720028877
x,1,0.221063078148291,0.384054612135515,0.462261693784967
x,0,0.870246809674427,0.519729784457013,0.19791664625518
x,1,0.758472561137751,0.711575955152512,0.102150872116908
x,1,0.480066899675876,0.377631322480738,0.90874039568007
x,1,0.285381041932851,0.290948499925435,0.482045388314873
x,1,0.729466112563387,0.0884932402987033,0.877363321837038
x,1,0.252106914296746,0.284745106706396,0.71536181285046
x,0,0.627975459676236,0.138628890039399,0.244665048550814
x,1,0.546581325354055,0.131855253130198,0.284477697685361
x,1,0.157686333404854,0.793792371172458,0.259985530981794
x,0,0.438512648688629,0.794005074771121,0.874016853282228
x,1,0.284820789005607,0.485856813145801,0.0414707239251584
x,0,0.383502074051648,0.0318488932680339,0.506186000304297
x,0,0.686824011849239,0.926281081046909,0.806807024171576
x,1,0.619184337789193,0.250749354017898,0.6559338204097
x,1,0.475614739581943,0.962517950683832,0.833542704815045
x,0,0.944946590112522,0.663158325478435,0.482314442517236
x,1,0.513442872324958,0.262699176091701,0.254982671001926
x,0,0.0938392309471965,0.144388230284676,0.0619247623253614
x,1,0.478611672762781,0.452644556527957,0.308876723283902
x,0,0.372889995574951,0.173333097714931,0.551192427519709
x,0,0.53226311202161,0.030392947839573,0.305440509924665
x,1,0.713355787331238,0.784160534618422,0.670532589545473
x,1,0.546184473671019,0.230284839868546,0.174623779952526
x,1,0.995467875385657,0.556479191873223,0.27720453357324
x,1,0.529809569008648,0.888459822162986,0.531529369531199
x,0,0.342361372662708,0.386591845657676,0.904860000591725
x,0,0.453395011369139,0.457573525374755,0.670098455389962
x,0,0.0297528693918139,0.324093278031796,0.792138681747019
x,1,0.133679856080562,0.516404977533966,0.663749655243009
x,0,0.486665890319273,0.518406619084999,0.628807644592598
x,1,0.998194967396557,0.954285019775853,0.0841358790639788
x,0,0.101649408228695,0.259954034816474,0.469387890538201
x,0,0.428966909414157,0.74388080323115,0.715461958665401
x,0,0.235301686450839,0.841352186631411,0.960454960819334
x,0,0.411505602067336,0.578132557682693,0.0711010750383139
x,0,0.43105219816789,0.118694515665993,0.0399677399545908
x,0,0.197723831050098,0.554288076702505,0.00164598948322237
x,0,0.869761895155534,0.567113504279405,0.522126491414383
x,0,0.110493462765589,0.493261115858331,0.844365606084466
x,0,0.0456085896585137,0.437114826170728,0.686496976064518
x,0,0.530934767797589,0.312331506516784,0.701815949287266
x,1,0.0909864401910454,0.0344289659988135,0.594119746936485
x,0,0.687801297055557,0.986084511037916,0.482970397686586
x,1,0.0189978429116309,0.822424729121849,0.122587029822171
x,1,0.440771427005529,0.913366407854483,0.809086124412715
x,1,0.646716287126765,0.860862764529884,0.757150167133659
x,0,0.512539885006845,0.838068615878001,0.037572355940938
x,1,0.275910781463608,0.190849667415023,0.29413564899005
x,1,0.273754727561027,0.439994706772268,0.292758640600368
x,1,0.102513459743932,0.80609015468508,0.9323495849967
x,1,0.247808141401038,0.472311257850379,0.311081914696842
x,0,0.574066318338737,0.316891328897327,0.60597612359561
x,0,0.801586186978966,0.441727306228131,0.870443768100813
x,0,0.834151052171364,0.196690245997161,0.295404188334942
x,0,0.997767672874033,0.652177755953744,0.0414620684459805
x,1,0.453181419987231,0.0368995722383261,0.196774869691581
x,0,0.0517816510982811,0.744940449018031,0.47360044834204
x,1,0.725576690630987,0.479563252534717,0.574389259563759
x,1,0.221500590210781,0.493006856879219,0.456967083504423
x,1,0.599282052833587,0.340409204363823,0.990293506998569
x,1,0.722656085155904,0.278910289984196,0.330374574055895
x,0,0.273895315593109,0.889244703575969,0.646974818082526
x,0,0.426526589551941,0.519354547606781,0.395149636082351
x,1,0.0225482739042491,0.907408223021775,0.591126416111365
x,0,0.660100189968944,0.0543864641804248,0.781238892814144
x,1,0.0973314929287881,0.405471830395982,0.0613672176841646
x,1,0.87234449153766,0.0139164740685374,0.0941965314559639
x,1,0.399389761732891,0.117581721162423,0.343800267204642
x,0,0.945907769957557,0.326878619147465,0.79141176934354
x,1,0.304153057280928,0.613416080130264,0.328172897920012
x,1,0.612390585709363,0.528647125000134,0.807520420756191
x,0,0.31177871208638,0.201229695929214,0.150281586917117
x,0,0.763694241410121,0.339511612663046,0.00992829003371298
x,1,0.776234565768391,0.833296286407858,0.472677633166313
x,1,0.769522089045495,0.336099632782862,0.608531965408474
x,0,0.277755029732361,0.108562476234511,0.663033208809793
x,0,0.0548931388184428,0.512124209664762,0.941851460840553
x,0,0.0728890975005925,0.918872738955542,0.438395825680345
x,1,0.416083378717303,0.369791767559946,0.763291825307533
x,1,0.726889553014189,0.850924676749855,0.0464160367846489
x,0,0.649167096009478,0.486786126159132,0.0133571890182793
x,0,0.113178730010986,0.917692012852058,0.608894401462749
x,0,0.398790969047695,0.448770551476628,0.668750959448516
x,1,0.41347728902474,0.946468299021944,0.883432290051132
x,0,0.26583110098727,0.783752536401153,0.109641228802502
x,1,0.0935084607917815,0.0605702821630985,0.397955068852752
x,0,0.0624308963306248,0.926676303846762,0.994032048853114
x,1,0.671254383632913,0.539413923863322,0.68069045804441
x,1,0.743720256723464,0.211397028062493,0.773630926618353
x,1,0.644055909244344,0.906082512810826,0.980873377295211
x,0,0.821199096506462,0.526671024039388,0.50202972185798
x,1,0.776001673657447,0.249419701751322,0.396561833331361
x,0,0.539519761456177,0.852897980716079,0.25249730842188
x,1,0.495692974189296,0.699226903729141,0.777530365623534
x,1,0.547619057586417,0.0430050406139344,0.0890507113654166
x,0,0.262464568950236,0.941660878947005,0.0293921057600528
x,0,0.185918051982298,0.0438047524075955,0.708748650504276
x,1,0.0380034677218646,0.792895185528323,0.599501665215939
x,0,0.241474386537448,0.34158389386721,0.614404758438468
x,1,0.615492556244135,0.598199064377695,0.676333843963221
x,1,0.358464389806613,0.974969129310921,0.677638203836977
x,1,0.836625934811309,0.411627419758588,0.0978753280360252
x,0,0.642918830504641,0.462582671316341,0.577997569693252
x,0,0.786053067771718,0.903894113842398,0.200928265927359
x,1,0.507364332443103,0.532802025554702,0.0449355845339596
x,1,0.0337750357575715,0.72391598392278,0.891783297760412
x,1,0.598602007608861,0.482774530304596,0.784748637583107
x,0,0.733220593770966,0.115139322821051,0.981312079355121
x,1,0.551361340563744,0.487276879837736,0.70822706213221
x,1,0.885807130718604,0.525609839241952,0.752664792118594
x,0,0.0941002226900309,0.458610695321113,0.372260590316728
x,0,0.345203205244616,0.231883143307641,0.344591247849166
x,1,0.0546411576215178,0.847072317264974,0.524481567787006
x,0,0.620592288207263,0.992857990087941,0.149374801665545
x,1,0.177889657672495,0.730892638210207,0.635337786981836
x,0,0.573952140519395,0.47456445149146,0.0404723256360739
x,0,0.935756629100069,0.824223183095455,0.333176697604358
x,0,0.221345160156488,0.443259468302131,0.759310270892456
x,0,0.375618142774329,0.661316322628409,0.280472811544314
x,0,0.111134166130796,0.417601798428223,0.416330866981298
x,0,0.974820291390643,0.788303287932649,0.440019034780562
x,1,0.293344629229978,0.307052833260968,0.401420013979077
x,0,0.200167392380536,0.202641900163144,0.917102250037715
x,1,0.256394267082214,0.135991539806128,0.187888422282413
x,1,0.509741538204253,0.646757131209597,0.459949812153354
x,1,0.605358141474426,0.76932873041369,0.325361960567534
x,1,0.302893912652507,0.0780848001595587,0.0466100168414414
x,0,0.194086927222088,0.243104502558708,0.816303967731073
x,1,0.252874699188396,0.156735392287374,0.545543621992692
x,1,0.592467932729051,0.0464741268660873,0.957985209999606
x,1,0.412382536800578,0.0520077634137124,0.18396731140092
x,0,0.413122055819258,0.131798670161515,0.873922085622326
x,0,0.103922158014029,0.414173783967271,0.703152095666155
x,1,0.206586268963292,0.575597452698275,0.046677339123562
x,0,0.591909904731438,0.0751094331499189,0.0354532396886498
x,1,0.235362675506622,0.55446725920774,0.0626764732878655
x,0,0.985102392034605,0.515115751419216,0.232574926689267
x,0,0.349656713893637,0.96207152470015,0.91462071868591
x,0,0.324493397725746,0.820408675819635,0.593941876431927
